,ENSEMBL,SYMBOL
828,ENSG00000173175,ADCY5
829,ENSG00000173391,OLR1
830,ENSG00000173482,PTPRM
831,ENSG00000173546,CSPG4
832,ENSG00000173917,HOXB2
833,ENSG00000173926,MARCHF3
834,ENSG00000174132,FAM174A
835,ENSG00000174165,ZDHHC24
836,ENSG00000174177,CTU2
837,ENSG00000174307,PHLDA3
838,ENSG00000174775,HRAS
839,ENSG00000174827,PDZK1
840,ENSG00000174917,MICOS13
841,ENSG00000175305,CCNE2
842,ENSG00000175311,ANKS4B
843,ENSG00000175348,TMEM9B
844,ENSG00000175356,SCUBE2
845,ENSG00000175482,POLD4
846,ENSG00000175505,CLCF1
847,ENSG00000175550,DRAP1
848,ENSG00000175591,P2RY2
849,ENSG00000175602,CCDC85B
850,ENSG00000175691,ZNF77
851,ENSG00000175756,AURKAIP1
852,ENSG00000176105,YES1
853,ENSG00000176171,BNIP3
854,ENSG00000176387,HSD11B2
855,ENSG00000176438,SYNE3
856,ENSG00000176842,IRX5
857,ENSG00000176920,FUT2
858,ENSG00000176994,SMCR8
859,ENSG00000177150,FAM210A
860,ENSG00000177181,RIMKLA
861,ENSG00000177542,SLC25A22
862,ENSG00000177700,POLR2L
863,ENSG00000177854,TMEM187
864,ENSG00000177889,UBE2N
865,ENSG00000178026,LRRC75B
866,ENSG00000178078,STAP2
867,ENSG00000178163,ZNF518B
868,ENSG00000178665,ZNF713
869,ENSG00000178882,RFLNA
870,ENSG00000178882,ZNF664-RFLNA
871,ENSG00000178974,FBXO34
872,ENSG00000178980,SELENOW
873,ENSG00000179299,NSUN7
874,ENSG00000179344,HLA-DQB1
875,ENSG00000179348,GATA2
876,ENSG00000179403,VWA1
877,ENSG00000179588,ZFPM1
878,ENSG00000179627,ZBTB42
879,ENSG00000179841,AKAP5
880,ENSG00000180096,SEPTIN1
881,ENSG00000180198,RCC1
882,ENSG00000180543,TSPYL5
883,ENSG00000180730,SHISA2
884,ENSG00000181007,ZFP82
885,ENSG00000181019,NQO1
886,ENSG00000181045,SLC26A11
887,ENSG00000181444,ZNF467
888,ENSG00000181649,PHLDA2
889,ENSG00000181826,RELL1
890,ENSG00000182117,NOP10
891,ENSG00000182154,MRPL41
892,ENSG00000182362,YBEY
893,ENSG00000182628,SKA2
894,ENSG00000182809,CRIP2
895,ENSG00000182957,SPATA13
896,ENSG00000182985,CADM1
897,ENSG00000183049,CAMK1D
898,ENSG00000183579,ZNRF3
899,ENSG00000183617,MRPL54
900,ENSG00000183762,KREMEN1
901,ENSG00000183864,TOB2
902,ENSG00000183955,KMT5A
903,ENSG00000184292,TACSTD2
904,ENSG00000184304,PRKD1
905,ENSG00000184454,NCMAP
906,ENSG00000184564,SLITRK6
907,ENSG00000184860,SDR42E1
908,ENSG00000184916,JAG2
909,ENSG00000184956,MUC6
910,ENSG00000184967,NOC4L
911,ENSG00000184979,USP18
912,ENSG00000185008,ROBO2
913,ENSG00000185043,CIB1
914,ENSG00000185090,MANEAL
915,ENSG00000185436,IFNLR1
916,ENSG00000185477,GPRIN3
917,ENSG00000185479,KRT6B
918,ENSG00000185730,ZNF696
919,ENSG00000185811,IKZF1
920,ENSG00000185875,THNSL1
921,ENSG00000185950,IRS2
922,ENSG00000186395,KRT10
923,ENSG00000186470,BTN3A2
924,ENSG00000186642,PDE2A
925,ENSG00000186812,ZNF397
926,ENSG00000186814,ZSCAN30
927,ENSG00000187134,AKR1C1
928,ENSG00000187210,GCNT1
929,ENSG00000187764,SEMA4D
930,ENSG00000187800,PEAR1
931,ENSG00000187815,ZFP69
932,ENSG00000187824,TMEM220
933,ENSG00000187860,CCDC157
934,ENSG00000188026,RILPL1
935,ENSG00000188175,HEPACAM2
936,ENSG00000188211,NCR3LG1
937,ENSG00000188227,ZNF793
938,ENSG00000188290,HES4
939,ENSG00000188372,ZP3
940,ENSG00000188452,CERKL
941,ENSG00000188483,IER5L
942,ENSG00000188488,SERPINA5
943,ENSG00000188559,RALGAPA2
944,ENSG00000188690,UROS
946,ENSG00000188735,TMEM120B
947,ENSG00000188994,ZNF292
948,ENSG00000189114,BLOC1S3
949,ENSG00000189298,ZKSCAN3
950,ENSG00000189325,BNIP5
951,ENSG00000189377,CXCL17
952,ENSG00000196126,HLA-DRB1
953,ENSG00000196218,RYR1
954,ENSG00000196345,ZKSCAN7
955,ENSG00000196511,TPK1
956,ENSG00000196531,NACA
957,ENSG00000196535,MYO18A
958,ENSG00000196542,SPTSSB
959,ENSG00000196642,RABL6
960,ENSG00000196735,HLA-DQA1
961,ENSG00000196739,COL27A1
962,ENSG00000196754,S100A2
963,ENSG00000196867,ZFP28
964,ENSG00000196937,FAM3C
965,ENSG00000197249,SERPINA1
966,ENSG00000197506,SLC28A3
967,ENSG00000197555,SIPA1L1
968,ENSG00000197557,TTC30A
969,ENSG00000197601,FAR1
970,ENSG00000197619,ZNF615
971,ENSG00000197632,SERPINB2
972,ENSG00000197696,NMB
973,ENSG00000197766,CFD
974,ENSG00000197785,ATAD3A
975,ENSG00000197930,ERO1A
976,ENSG00000197937,ZNF347
977,ENSG00000197956,S100A6
978,ENSG00000197982,C1orf122
979,ENSG00000198133,TMEM229B
980,ENSG00000198270,TMEM116
981,ENSG00000198315,ZKSCAN8
982,ENSG00000198346,ZNF813
983,ENSG00000198417,MT1F
984,ENSG00000198466,ZNF587
985,ENSG00000198478,SH3BGRL2
986,ENSG00000198488,B3GNT6
987,ENSG00000198502,HLA-DRB5
988,ENSG00000198521,ZNF43
989,ENSG00000198624,CCDC69
990,ENSG00000198680,TUSC1
991,ENSG00000198771,RCSD1
992,ENSG00000198780,FAM169A
993,ENSG00000198796,ALPK2
994,ENSG00000198816,ZNF358
995,ENSG00000198848,CES1
996,ENSG00000198851,CD3E
997,ENSG00000198873,GRK5
998,ENSG00000203760,CENPW
999,ENSG00000203791,EEF1AKMT2
1000,ENSG00000204116,CHIC1
1001,ENSG00000204186,ZDBF2
1002,ENSG00000204219,TCEA3
1003,ENSG00000204252,HLA-DOA
1004,ENSG00000204257,HLA-DMA
1005,ENSG00000204287,HLA-DRA
1006,ENSG00000204516,MICB
1007,ENSG00000204525,HLA-C
1008,ENSG00000204673,AKT1S1
1009,ENSG00000204954,C12orf73
1010,ENSG00000205084,TMEM231
1011,ENSG00000205189,ZBTB10
1012,ENSG00000205323,SARNP
1013,ENSG00000205420,KRT6A
1014,ENSG00000205707,ETFRF1
1015,ENSG00000205710,C17orf107
1016,ENSG00000205744,DENND1C
1017,ENSG00000205808,PLPP6
1018,ENSG00000211450,SELENOH
1019,ENSG00000212916,MAP10
1020,ENSG00000213366,GSTM2
1021,ENSG00000213523,SRA1
1022,ENSG00000213853,EMP2
1023,ENSG00000213965,NUDT19
1024,ENSG00000213988,ZNF90
1025,ENSG00000214357,NEURL1B
1026,ENSG00000215375,MYL5
1027,ENSG00000215440,NPEPL1
1028,ENSG00000215440,LOC124904942
1029,ENSG00000215883,CYB5RL
1030,ENSG00000217555,CKLF
1031,ENSG00000221829,FANCG
1032,ENSG00000221926,TRIM16
1033,ENSG00000223496,EXOSC6
1034,ENSG00000224051,CPTP
1035,ENSG00000227500,SCAMP4
1036,ENSG00000228049,POLR2J2
1037,ENSG00000240184,PCDHGC3
1038,ENSG00000241343,RPL36A
1039,ENSG00000242265,PEG10
1040,ENSG00000243449,C4orf48
1041,ENSG00000251322,SHANK3
1042,ENSG00000256229,ZNF486
1043,ENSG00000257704,INAFM1
